-- Merging decision tree log ---
manifest
ADDED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/sophielaswell/Documents/AdrenalineAndroidApp/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-database:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/8e0873eda82fb4159f2dc53029e79d4f/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-11.6.0.aar/8e0873eda82fb4159f2dc53029e79d4f/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/cede65c9aaaa2f9c4931f5861de18a14/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.6.0.aar/cede65c9aaaa2f9c4931f5861de18a14/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-messaging:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/9062accc5feb79aa54a5198819c129fa/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/888ef0608b0b11fd9f88e4fe338f5f45/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/01bb760cc12c3867e68d06b5b31189dc/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/386fb1ced0f8cb5b693882a5f24490d1/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/fb1b09e19d5013dfb9fdb41a45b83b30/AndroidManifest.xml:17:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/43c032f65799a9ff0ff6782318a45efd/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.6.0.aar/43c032f65799a9ff0ff6782318a45efd/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.6.0.aar/6b6f2acd2902566c755508fa90ecd519/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.6.0.aar/6b6f2acd2902566c755508fa90ecd519/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/781b2f69b8b8cae0ffe54e4b6bd65f91/AndroidManifest.xml:3:5-43
MERGED from [com.google.firebase:firebase-common:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-11.6.0.aar/781b2f69b8b8cae0ffe54e4b6bd65f91/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6746c2b1185c71ed8a2796fc2d4d97d7/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-gass:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.6.0.aar/6746c2b1185c71ed8a2796fc2d4d97d7/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/9bdab4602b76f98165434a342b16687e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.6.0.aar/9bdab4602b76f98165434a342b16687e/AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.6.0.aar/35a72e953563fa15522b832216f605d2/AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/82c4bcbf7e12ba227fc2fb209668128b/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/82c4bcbf7e12ba227fc2fb209668128b/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/46cfaf45bb39c6d290a667db6cfe256b/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/46cfaf45bb39c6d290a667db6cfe256b/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ebc3b56d352e304ad9602074bc591207/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/ebc3b56d352e304ad9602074bc591207/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.0.aar/7c2547360480eae8a56589ce4adacd5f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.0.aar/7c2547360480eae8a56589ce4adacd5f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.0.aar/1f97a65e8635e5a10452789603b963c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.0.aar/1f97a65e8635e5a10452789603b963c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.0.aar/bb22e4c5422714a55ae55e3fb07908ad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.0.aar/bb22e4c5422714a55ae55e3fb07908ad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.0.aar/79fceac9c796b9d0b9ced05c4f46f1d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.0.aar/79fceac9c796b9d0b9ced05c4f46f1d2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.0.aar/c33fdb328b237f05c963334a9798dd7a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.0.aar/c33fdb328b237f05c963334a9798dd7a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.0.aar/8f5fb50b3cbafbffa222ff617e0c42a9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.0.aar/8f5fb50b3cbafbffa222ff617e0c42a9/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/ab9c4a1501ba4702501cd9d8b659f09b/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/84b6633ce88db471483f26f40f658762/AndroidManifest.xml:27:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/076bb05311e8850d54de8f927933edc0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.6.0.aar/076bb05311e8850d54de8f927933edc0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5147bd04f5b9e1a5f59c95f34c76bbe7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.6.0.aar/5147bd04f5b9e1a5f59c95f34c76bbe7/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/59b4f858c45b1c38d138c11eb9efe45e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.6.0.aar/59b4f858c45b1c38d138c11eb9efe45e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/ca12b3c4c7b1cfa87b50527e35f24d18/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.6.0.aar/ca12b3c4c7b1cfa87b50527e35f24d18/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/2474221702fda6f75516704899d02754/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.6.0.aar/2474221702fda6f75516704899d02754/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/030403dc6e9a70234d8fbfa3e9093c2d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.6.0.aar/030403dc6e9a70234d8fbfa3e9093c2d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/8313b6f27e95a745ca60972f70426490/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.6.0.aar/8313b6f27e95a745ca60972f70426490/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c26f81689f28128dc4a847eff52b37cc/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.6.0.aar/c26f81689f28128dc4a847eff52b37cc/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/f2631e1810ecd96a37f4ee009b3c5968/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.6.0.aar/f2631e1810ecd96a37f4ee009b3c5968/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/dfa13bab3f2eb23322c0c726240fe0e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.6.0.aar/dfa13bab3f2eb23322c0c726240fe0e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/ec67b6e2e6e39869b2ff76d834babcb0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.6.0.aar/ec67b6e2e6e39869b2ff76d834babcb0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fb68b12b5e3aa3bb8b77292e979c1071/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.6.0.aar/fb68b12b5e3aa3bb8b77292e979c1071/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/81f5c364b8e49b1d25ab4b3464d6b8d9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.6.0.aar/81f5c364b8e49b1d25ab4b3464d6b8d9/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/870760633c9f826e9a4ddc8a2cf607e1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.6.0.aar/870760633c9f826e9a4ddc8a2cf607e1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/ea01ec0b584694e2574bc4f4ab0ae33e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/ea01ec0b584694e2574bc4f4ab0ae33e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/ef22f76cc2defc6fa527c47f0e628826/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/ef22f76cc2defc6fa527c47f0e628826/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/ea2bdc8e7ca212afa2bbcc346e5939b6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.6.0.aar/ea2bdc8e7ca212afa2bbcc346e5939b6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/f521b8b87f9153981511fdff7a3cde7f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/f521b8b87f9153981511fdff7a3cde7f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/daf001c4947b275cd5266fb64e2616de/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/daf001c4947b275cd5266fb64e2616de/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/7f44da449f3b37f18629bcc34a3ee0ea/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/7f44da449f3b37f18629bcc34a3ee0ea/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e3290520fe7c39c5db3749a64b390d29/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/e3290520fe7c39c5db3749a64b390d29/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/96b0afc64ef1822ebd44e2347a34a7e6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/96b0afc64ef1822ebd44e2347a34a7e6/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/06724d5c9e1fc050c4eea16bfc5bebe3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/06724d5c9e1fc050c4eea16bfc5bebe3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/2a1aa6ce085b74e79668acd7fd3575e5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/2a1aa6ce085b74e79668acd7fd3575e5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/b98aac0efb1e30ef3178fcc5b8736f11/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.6.0.aar/b98aac0efb1e30ef3178fcc5b8736f11/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/bbf3e236850bd7348a50881452a09dfd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/bbf3e236850bd7348a50881452a09dfd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/e9387ee0dbcd846ae7db9421a74c2db6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/e9387ee0dbcd846ae7db9421a74c2db6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/33c16e57c5eea6d6df5315f40182925f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/33c16e57c5eea6d6df5315f40182925f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/59347c48640af13645c198ae213ccc5a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/59347c48640af13645c198ae213ccc5a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/90dd49dda1109e920f0fa06e86f8a969/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/90dd49dda1109e920f0fa06e86f8a969/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/47767546912e405017fb756f3228b57d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/47767546912e405017fb756f3228b57d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/e54c754b876ccdfed41b634084e726ce/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/e54c754b876ccdfed41b634084e726ce/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/be1610bc196a70ab2f06c6492ec05665/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.6.0.aar/be1610bc196a70ab2f06c6492ec05665/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/7c1d869bbae57d71c4e1a5dde1a4b1c2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.6.0.aar/7c1d869bbae57d71c4e1a5dde1a4b1c2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/sophielaswell/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/d8cc14425a05f6f66f5d54b1b66c865d/AndroidManifest.xml:4:5-43
